image_name,pose_class_name,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,l18,l19,l20,l21,l22,l23,l24,l25,l26,l27,l28,l29,l30,l31,l32,l33,l34,l35,l36,l37,l38,l39,l40,l41,l42,l43,l44,l45,l46,l47,l48,l49,l50,l51,l52,l53,l54,l55,l56,l57,l58,l59,l60,l61,l62,l63,l64,l65,l66,l67,l68,l69,l70,l71,l72,l73,l74,l75,l76,l77,l78,l79,l80,l81,l82,l83,l84,l85,l86,l87,l88,l89,l90,l91,l92,l93,l94,l95,l96,l97,l98,l99,l100
opticalhsvb131.png,down,475.43594,308.29789,76.09534,471.22704,292.87926,70.62015,473.65765,288.76703,70.44408,476.13197,284.63681,70.46177,466.97899,301.21765,97.27527,466.18919,303.54034,97.21831,465.40001,305.82837,96.91766,483.33549,285.85572,72.5817,478.63972,305.31959,191.41447,495.30067,307.76469,81.55501,489.36428,318.79485,115.60262,541.63811,292.89274,-26.2441,548.4502,354.2881,269.11016,534.977,430.11964,-149.46024,619.09218,425.07129,362.00348,536.82152,572.64527,-204.08718,686.72272,456.34229,363.37139,535.1601,590.33172,-255.20824,689.66751,496.84493,350.50686,525.35328,585.8723,-233.9167,688.41415,493.53564,319.3255,525.49755,583.63143,-196.751,685.76324,487.03397,349.45484,769.2926,323.50878,-33.02002,755.51346,391.97794,32.79286,914.25041,318.90051,-197.08908,863.22189,436.53432,-317.1958,1076.35147,356.44489,-37.1915,1027.99988,467.50457,-156.05191,1088.45413,367.79484,-23.95097,1045.13474,464.12254,-140.88408,1158.937,347.55215,-157.15475,1079.86877,490.83447,-288.02563
opticalhsvb144.png,down,417.45773,391.84456,-278.03045,415.01945,369.20779,-273.90915,419.08691,363.23015,-274.11356,423.3802,356.51287,-274.31957,407.96959,382.97228,-238.5697,408.10543,385.83869,-238.54553,407.77481,389.78291,-238.64513,443.84327,343.74285,-196.34623,429.59839,383.41513,-40.49748,443.69911,386.79445,-246.90632,434.23717,402.55958,-201.33524,517.94971,359.08378,-277.12646,529.01909,408.1381,197.10291,563.59692,449.30675,-417.3484,588.49316,476.55031,258.88367,552.30793,554.58504,-512.16499,604.3383,551.31356,68.09075,550.74028,584.19319,-582.6667,603.59169,565.26074,53.60011,538.45848,583.50663,-563.21281,595.99865,567.29549,4.94088,544.669,573.30583,-506.56765,598.24913,560.86626,41.34626,760.91537,361.60323,-123.96361,759.83139,411.73827,124.11063,933.95111,438.46981,-268.39956,910.56526,494.21469,-45.79738,1080.35263,482.19526,-83.63794,1034.15543,515.1721,118.60106,1104.81155,476.67824,-69.88764,1094.65515,507.27984,129.62023,1118.0349,536.53956,-188.49829,1105.532,560.84261,0.26548
opticalhsvb189.png,down,469.58115,312.91738,-280.67713,460.93922,297.34643,-271.39942,463.17593,292.15612,-271.5649,454.65004,285.3458,-271.66927,455.57541,309.60649,-254.09616,453.73787,313.43655,-254.19205,451.89735,317.27805,-254.4178,478.31482,277.28175,-165.80236,459.11732,318.68619,-89.42857,489.11598,308.08005,-236.25116,481.88858,324.1079,-214.8274,568.24577,264.44665,-157.10925,518.40588,381.15057,37.1688,630.89733,332.32087,-295.64648,566.42506,458.15739,-52.5926,571.38927,404.54711,-464.12689,578.4679,465.74337,-350.58952,563.3905,429.39978,-525.42686,586.33308,473.38453,-406.84006,547.52052,421.09999,-512.61364,577.93274,461.31184,-424.61029,551.47877,415.06807,-460.27637,578.256,456.50974,-366.008,768.32596,372.77131,-52.29572,736.02112,444.11098,52.28952,902.11098,441.30162,-146.77687,883.76579,491.3661,-79.51917,1039.63768,486.63803,131.66075,1033.18932,517.08385,183.44666,1055.99258,490.75516,153.04593,1052.89162,514.16479,205.57131,1098.23593,508.32414,7.19519,1086.19896,546.18968,50.12033
opticalhsvb277.png,down,398.5791,371.95742,-255.60228,396.72913,349.18357,-263.43151,400.99937,342.90508,-263.63461,404.6328,337.3551,-263.80314,389.92512,357.32697,-214.9831,388.7743,358.60223,-214.98228,387.21268,359.1889,-215.08596,430.82577,318.34969,-231.20367,404.8365,348.86866,-13.65613,421.8895,367.5925,-237.93312,412.73865,377.08005,-174.8806,507.80865,339.78782,-334.14936,504.97665,365.98158,241.14052,552.95418,454.80017,-527.58293,560.14626,447.14832,424.44061,541.36162,575.71861,-654.89433,570.50056,528.44934,406.33186,542.48955,604.83543,-736.04332,567.63287,539.80272,420.50251,525.16041,607.07677,-703.3403,560.54882,540.4861,367.99171,536.13617,592.08253,-644.74472,565.02216,538.65289,383.9468,772.1888,380.72597,-161.91198,758.72871,426.62122,161.86682,947.35527,456.60493,-229.44462,913.64067,468.81967,125.64285,1092.93602,479.74926,51.11592,1069.15878,483.04194,353.08201,1113.32718,467.74455,76.62794,1094.62891,475.0987,373.27572,1141.67137,548.08229,-21.27001,1093.00552,535.13782,271.26196
opticalhsvb29.png,down,434.66953,445.92682,-56.28917,414.73953,441.51611,-86.06254,415.69393,439.18675,-86.1764,416.1557,433.15259,-86.20893,414.36764,443.90568,-33.50272,415.39101,442.93635,-33.5341,416.03241,442.35236,-33.72296,435.36098,401.93014,-152.86044,431.3652,422.9581,81.79051,450.95596,446.13766,-76.45549,450.6921,449.24838,-7.95325,510.88753,387.03216,-279.58612,540.8857,413.6183,245.0448,563.47069,460.18939,-438.65562,619.14619,484.03187,324.31892,551.91475,559.97911,-531.27441,642.7578,553.16681,209.67667,547.86976,572.38182,-600.46062,642.46025,563.20398,209.85577,539.86675,569.11622,-574.58855,632.28241,565.60222,158.53714,541.95061,562.62849,-523.83492,632.33513,562.65625,184.31913,772.9184,379.8874,-173.52917,775.62485,408.17295,173.55305,962.95822,467.82553,-226.77704,927.30042,488.84079,228.82793,1136.72073,492.82479,-218.22083,1083.00339,486.38844,353.76892,1162.94189,483.67631,-222.58394,1105.66086,472.86933,362.52197,1181.25465,570.89313,-362.0966,1113.87985,547.95281,284.77848
opticalhsvb78.png,down,451.95057,328.25754,-390.68489,451.35544,303.40157,-392.84157,455.55107,297.73374,-392.97104,459.07722,293.46396,-393.05264,438.77373,320.33594,-358.05164,436.89934,323.05628,-358.14671,433.88966,328.47175,-358.35026,473.52409,281.16211,-315.53524,443.70247,324.91634,-162.10157,474.51992,321.93063,-354.41868,460.75756,340.70063,-310.94019,545.37697,288.5431,-366.8655,514.59129,370.1351,33.84029,591.87447,386.06957,-491.59088,588.73055,432.66006,-24.15644,537.83192,478.9373,-487.36374,598.9785,412.49989,-287.29498,529.91096,513.79173,-541.41731,604.38576,408.69256,-332.57652,520.05638,513.07371,-529.12834,596.68415,398.33272,-337.56096,524.37538,500.11946,-479.86637,597.84504,398.2931,-297.15387,785.65239,358.90529,-120.20259,753.48862,430.34061,120.11513,905.66826,407.19864,-57.65177,913.97858,467.75743,20.22095,1020.62164,430.27705,319.0707,1073.45444,492.23428,315.67005,1034.65149,422.76335,352.15279,1102.687,483.08357,339.75765,1071.71776,481.0144,222.51244,1107.7916,551.83425,183.41959
opticalhsvb82.png,down,428.983,350.10546,-129.49475,421.75812,329.72874,-149.8569,424.50798,325.09476,-150.01593,427.25304,320.5693,-150.12472,417.9554,335.59537,-105.07416,417.88742,335.26885,-105.0456,417.50423,335.09048,-105.11366,448.10562,299.34667,-164.70144,433.69827,316.71505,33.45301,451.06419,347.59281,-128.43809,446.05991,355.25118,-70.46048,525.40932,308.19107,-273.51582,528.52234,332.31244,229.75515,562.04384,444.49533,-352.5769,564.57954,445.3721,299.54489,548.66779,581.50832,-345.02968,553.03474,558.40425,188.03436,533.12691,608.49933,-398.36319,537.19872,573.32166,188.47794,522.6997,600.38674,-365.91,534.00829,570.83137,130.85039,532.14699,594.47133,-331.8285,541.16127,569.8553,158.78778,791.02486,357.28455,-136.98209,785.625,393.99891,136.88353,979.76242,438.90183,-155.53449,958.65715,461.41827,128.16623,1145.87021,499.27025,-53.24565,1129.53712,506.53586,227.6729,1160.48691,494.29829,-49.34995,1149.30138,490.91347,233.11478,1177.90344,583.47814,-175.56803,1152.8141,572.43761,127.59193
opticalhsvb847.png,down,498.61767,344.92811,-381.37718,490.1416,325.71931,-396.28902,494.31999,318.75357,-396.28391,503.86147,315.64502,-396.30711,484.14715,336.03152,-366.31046,483.62404,339.16885,-366.44588,483.38745,342.19895,-366.6082,517.23274,309.54471,-384.19815,499.0694,330.75173,-252.92923,518.49541,341.26833,-370.50278,510.04547,353.97149,-332.98676,594.39564,324.17773,-416.05305,554.21673,371.87841,-91.3419,652.73254,429.08671,-412.80247,595.37342,454.02975,-42.52509,652.57469,515.85265,-392.0435,592.10808,513.77538,-139.87849,656.71448,538.75176,-439.41296,585.67528,524.97306,-157.59825,643.48099,532.48634,-435.83714,578.92811,527.64729,-200.49772,644.15024,525.10966,-389.57821,586.19946,523.03539,-160.37525,770.20042,359.1073,-99.84696,753.08113,395.34383,99.57779,843.65311,406.31763,-207.06593,869.18945,438.85643,197.26616,993.80272,431.13364,-4.15765,989.40033,439.26859,412.62806,1014.19167,425.10005,14.12383,1006.48636,432.45651,434.07692,1036.54984,482.35765,-87.2792,1024.77882,467.9684,362.84519
opticalhsvb85.png,down,433.61832,380.39153,-476.791,428.05428,362.50677,-496.55418,431.62846,358.78768,-496.50875,435.23209,355.13741,-496.6254,421.6198,356.63348,-468.27141,420.30975,356.85619,-468.47897,418.70338,357.38152,-468.59112,457.43137,337.47977,-501.10001,429.62555,357.12514,-376.21677,455.67226,376.66227,-469.87644,444.51687,373.5058,-434.10797,528.80806,360.02232,-498.85391,474.58633,347.78052,-204.49879,578.48866,466.05326,-524.14467,479.41017,414.57497,-30.01778,543.8398,557.86931,-533.65845,470.59059,463.98817,30.35875,538.42804,582.72652,-589.34155,454.43928,468.24044,37.78483,527.6989,580.62804,-572.02381,457.50572,472.07831,-1.20518,530.62767,574.12813,-528.08098,467.74952,471.45497,17.53943,680.65826,377.06258,-104.4462,636.91181,370.21587,104.07255,748.83057,448.28008,-17.48169,678.41354,443.49378,413.89511,865.30289,456.09505,95.69239,746.54861,450.91839,695.79788,884.78897,442.68723,107.9617,758.41415,444.44336,726.28952,877.83966,510.29812,48.85674,760.66048,484.54595,738.67828
opticalhsvb853.png,down,443.91102,440.78191,-154.2557,438.8092,423.86644,-174.51597,441.80882,416.34931,-174.63152,447.30377,420.36532,-174.76044,433.98895,431.40358,-132.67673,433.48557,432.41887,-132.69254,432.61917,433.57351,-132.76013,465.04189,402.42675,-211.55416,457.68585,415.63056,-26.38347,465.38345,434.44855,-163.41736,459.35841,444.53293,-109.83469,543.74992,404.79435,-291.94927,532.13135,415.75381,122.65985,633.43666,452.49295,-361.04568,597.69733,461.65353,228.90751,606.30981,550.47259,-363.78593,595.52898,504.27954,197.52512,596.54572,569.02433,-409.94289,591.79359,511.22088,202.81773,582.02393,562.42919,-384.51324,582.91954,514.03154,166.25385,584.84428,555.48047,-352.84817,586.66725,513.00685,180.74783,764.8774,421.94186,-130.74495,749.4902,428.24647,130.78905,897.41974,464.84326,-118.52527,872.55409,464.30368,257.0702,1017.15897,439.90305,19.13696,962.95921,432.85455,433.64422,1031.46118,422.41947,33.38898,975.22491,420.61732,452.38617,1052.85011,478.7277,-22.46259,991.13091,457.75802,435.54443
